"time","E_gtco2_scenario"
2213,0.7628909215285457
2214,0.750510916486723
2215,0.7383792406145728
2216,0.7264914069637006
2217,0.714842785606448
2218,0.7034273028480396
2219,0.6922388006366187
2220,0.6812709819802256
2221,0.6705172682056632
2222,0.6599722391070861
2223,0.6496309971198638
2224,0.6394907025364927
2225,0.6295502030822807
2226,0.6198067399509141
2227,0.610256789326807
2228,0.6008959089201734
2229,0.5917193479005743
2230,0.5827221713326235
2231,0.5738986156147694
2232,0.5652439831907082
2233,0.5567552071712046
2234,0.5484292435390433
2235,0.5402634947238619
2236,0.5322557388202266
2237,0.5244035618852554
2238,0.5167039956239252
2239,0.5091532592857939
2240,0.5017475963868729
2241,0.4944829933807618
2242,0.48735498955379136
2243,0.4803595864008949
2244,0.4734945803161848
2245,0.46675858920116853
2246,0.4601503003652286
2247,0.4536682123458113
2248,0.447309752316682
2249,0.4410721615694862
2250,0.43495286609223865
2251,0.42894912670341434
2252,0.4230581712493597
2253,0.41727696755096594
2254,0.41160226490754925
2255,0.4060310323201319
2256,0.40056133977524916
2257,0.39519170690523564
2258,0.3899205526391592
2259,0.3847467035899011
2260,0.37966869983570284
2261,0.3746849723708637
2262,0.3697937417880226
2263,0.36499255140392345
2264,0.36027894707120145
2265,0.35565032807818187
2266,0.35110392999814277
2267,0.3466376444044281
2268,0.3422499056429291
2269,0.3379403828273127
2270,0.33370902017351955
2271,0.32955485892083164
2272,0.3254765302426765
2273,0.3214723558482059
2274,0.3175404543494319
2275,0.3136784886947302
2276,0.30988413662218645
2277,0.3061556720002228
2278,0.30249220921532355
2279,0.2988931054588234
2280,0.29535762916418296
2281,0.29188519859613715
2282,0.28847482516970996
2283,0.28512498175777246
2284,0.2818341602446867
2285,0.2786007235239689
2286,0.2754226818486293
2287,0.27229821721175945
2288,0.26922640045290464
2289,0.26620690414493026
2290,0.2632399114299977
2291,0.260325021852197
2292,0.2574611656026448
2293,0.25464752141531627
2294,0.2518830068641006
2295,0.24916620193146985
2296,0.2464953205969652
2297,0.24386882195290233
2298,0.24128561926684433
2299,0.23874522569739584
2300,0.23624779930126658
