"time","E_Global_gtco2"
2114,30.63973718883363
2115,30.237559694901826
2116,29.83119548384364
2117,29.421425254899777
2118,29.008990662263205
2119,28.594556365759757
2120,28.17874011220037
2121,27.762087226172095
2122,27.345087483621526
2123,26.92822335422239
2124,26.512072366920627
2125,26.097181764628576
2126,25.684028545268266
2127,25.273080170250097
2128,24.86470223979849
2129,24.459207602015763
2130,24.056871008262593
2131,23.657910838978662
2132,23.26247832023169
2133,22.870788777142238
2134,22.483114446087
2135,22.09970613903535
2136,21.720809947755313
2137,21.346623095498643
2138,20.977267849714444
2139,20.61282161714811
2140,20.253360202966594
2141,19.898938247454357
2142,19.549576982129956
2143,19.205288872515276
2144,18.866126219590555
2145,18.53214694864434
2146,18.20339109760828
2147,17.879908595684114
2148,17.561714826650363
2149,17.248802319007833
2150,16.941164171914743
2151,16.638771934905076
2152,16.341588488510553
2153,16.049553580355468
2154,15.762581142239501
2155,15.480604557978952
2156,15.203612478503686
2157,14.931605198355344
2158,14.664566939514664
2159,14.402477764432914
2160,14.145297010581384
2161,13.892957713084273
2162,13.64537447448272
2163,13.40244663078805
2164,13.16406157625518
2165,12.93012028138065
2166,12.700590456361427
2167,12.475445487355625
2168,12.254653690655552
2169,12.03818698004165
2170,11.825975823637435
2171,11.61793794121091
2172,11.413985997386368
2173,11.21402623950921
2174,11.017951552774907
2175,10.825672620941669
2176,10.637125866448105
2177,10.452259193957605
2178,10.271036764141988
2179,10.093421795382897
2180,9.91935688591778
2181,9.748773394201617
2182,9.581601182125851
2183,9.417767865105324
2184,9.257201613131008
2185,9.099827077757029
2186,8.945564643102019
2187,8.794325958520158
2188,8.646046765649864
2189,8.500681845982168
2190,8.358176740004128
2191,8.218496663074369
2192,8.081610325117788
2193,7.947464764879194
2194,7.815996417754581
2195,7.687141205937027
2196,7.560834307654859
2197,7.437000158704194
2198,7.315565791405264
2199,7.196480320673548
2200,7.079716465120299
2201,6.965252053430393
2202,6.853059182522592
2203,6.743096152375268
2204,6.635309837792454
2205,6.529654445113021
2206,6.4260835001415675
2207,6.324548430290083
2208,6.224998750599674
2209,6.127377314283507
2210,6.03163047105484
2211,5.937715004782082
2212,5.845600380828014
2213,5.755259684765447
2214,5.666666968086761
2215,5.579792894625854
2216,5.4946077021261575
2217,5.411080372472429
2218,5.329168044346053
2219,5.248826973001704
2220,5.1700120758133465
2221,5.09267575466847
2222,5.016779654216677
2223,4.942289527474251
2224,4.869187860754289
2225,4.797470957718546
2226,4.7271219371873
2227,4.65811755986897
2228,4.590426908030536
2229,4.52401636569003
2230,4.45885062717954
2231,4.39488734080871
2232,4.332092789055733
2233,4.270446645935744
2234,4.209928686285405
2235,4.150522315434099
2236,4.092214001384035
2237,4.034988548272051
2238,3.978826049943347
2239,3.923699692755425
2240,3.8695827303568455
2241,3.8164461205539353
2242,3.7642569122000866
2243,3.712985882792831
2244,3.66261880210653
2245,3.6131483045134116
2246,3.5645675713519047
2247,3.5168681474508383
2248,3.4700324515820635
2249,3.424041232356155
2250,3.378876705343794
2251,3.3345195871195688
2252,3.2909502121836156
2253,3.2481465968862127
2254,3.2060847819561564
2255,3.1647425653306196
2256,3.124107044203919
2257,3.0841690906208754
2258,3.0449186575966145
2259,3.0063491309700434
2260,2.9684513902031235
2261,2.931215319363782
2262,2.8946289312743265
2263,2.858674342576611
2264,2.823333600554268
2265,2.788587399645349
2266,2.7544149298868215
2267,2.720800947605613
2268,2.6877348211889776
2269,2.6552165297127788
2270,2.623248402580891
2271,2.591824930936813
2272,2.5609370067918227
2273,2.530572781480158
2274,2.5007185787994373
2275,2.4713566973249126
2276,2.4424694851639726
2277,2.414044394972785
2278,2.386076126163363
2279,2.3585614463488995
2280,2.3314963108948916
2281,2.3048779385019476
2282,2.2786999632667824
2283,2.2529512764340565
2284,2.2276208784430227
2285,2.2026965886770284
2286,2.1781630913977494
2287,2.1540065117110956
2288,2.1302206868654108
2289,2.1068046721455866
2290,2.083761953319204
2291,2.061090883827759
2292,2.038783924620713
2293,2.0168356684644175
2294,1.9952383811165095
2295,1.9739813288593677
2296,1.953050526688059
2297,1.9324340915512033
2298,1.912124079199651
2299,1.8921177663035111
2300,1.8724180495514022
