"time","cons_EDE_global"
2178,39.812573527657136
2179,39.81873712745321
2180,39.82504775115501
2181,39.831008332322874
2182,39.83585377656834
2183,39.83934095616755
2184,39.84023431295141
2185,39.8369278829949
2186,39.82649436137383
2187,39.8137119561897
2188,39.802988446533575
2189,39.792250704874576
2190,39.78651943075111
2191,39.78735895291243
2192,39.78975644100999
2193,39.79075940409689
2194,39.78968752196576
2195,39.785714319952255
2196,39.775080719344274
2197,39.75730315694593
2198,39.737624867278235
2199,39.722707401550146
2200,39.714737261158646
2201,39.71283584660334
2202,39.71335039907038
2203,39.71268327351666
2204,39.71261052311231
2205,39.71263394636665
2206,39.711710974560475
2207,39.70870360749783
2208,39.700714408641204
2209,39.68790439158883
2210,39.672959028043024
2211,39.65986455451112
2212,39.65003161390773
2213,39.64409126932289
2214,39.6411134723677
2215,39.64106013107736
2216,39.64353116445912
2217,39.64397184793746
2218,39.64134008014966
2219,39.63430113841601
2220,39.62090285406555
2221,39.60372193675175
2222,39.583739461181956
2223,39.56739686474442
2224,39.56095015459642
2225,39.560017754246594
2226,39.56232411931318
2227,39.56458269561239
2228,39.56517695419697
2229,39.56271542784386
2230,39.55319273552052
2231,39.53929377258962
2232,39.526468940005515
2233,39.5147720581365
2234,39.50593859087894
2235,39.50167183360511
2236,39.50155659075265
2237,39.50352338649516
2238,39.50402165257561
2239,39.502517471732375
2240,39.49720973054029
2241,39.48522035278635
2242,39.46736568415208
2243,39.450766414924914
2244,39.43927613577134
2245,39.43380680523231
2246,39.43409595347237
2247,39.43550569845067
2248,39.43689890425804
2249,39.438787864568894
2250,39.440036611979636
2251,39.44001170558404
2252,39.43684562127668
2253,39.428633211646144
2254,39.415542608747074
2255,39.40255313731577
2256,39.39197124436826
2257,39.383437933162895
2258,39.37931146906291
2259,39.37838011015061
2260,39.380188763055685
2261,39.38358950928839
2262,39.38451340232636
2263,39.38227744335759
2264,39.37526120292213
2265,39.361557375406484
2266,39.34406738269767
2267,39.32553207989783
2268,39.313494591083355
2269,39.310535933608
2270,39.31193856450102
2271,39.31534915088641
2272,39.31867430913665
2273,39.320206769304285
2274,39.31630853419401
2275,39.30605210157402
2276,39.29247092758344
2277,39.28084750202131
2278,39.2730710099211
2279,39.26890485112149
2280,39.26973638772573
2281,39.27304358908105
2282,39.27490404559656
2283,39.27496305689471
2284,39.27173664596928
2285,39.26186251444148
2286,39.245589992084064
2287,39.22889006171768
2288,39.21641914128663
2289,39.21276652820295
2290,39.21429728020062
2291,39.21603421045562
2292,39.21977080261568
2293,39.22333525389032
2294,39.22359622783181
2295,39.216760185485434
2296,39.203789361895225
2297,39.18769586695488
2298,39.17327274607796
2299,39.16641546176145
2300,39.163127194148935
