"","country","territorial_emissions","consumption_emissions","error_percent_simple","residuals.country_simple","absolute_error_5Y_simple","absolute_error_5Y_semi","residuals.country_semi","error_percent_semi","min_error_percent","best_residuals.country"
"79","CZE",8.705176065,9.460900642,10.5774561146177,13196230.7219305,1.00072261345514,0.425917443823749,-4725343.96973499,4.50186995869044,4.50186995869044,-4725343.96973499
"80","NZL",6.722368292,7.661703417,4.48926380340245,3008812.6282352,0.34395407822343,0.465158752694682,-2237568.35689825,6.07121846641276,4.48926380340245,3008812.6282352
"81","LKA",0.949796222,1.669724526,4.37688308390063,2430743.3693149,0.0730818903262339,0.238572132439231,6930964.81871624,14.2881133219475,4.37688308390063,2430743.3693149
"82","LTU",4.809012764,7.103618204,4.2352220978597,-1858513.12955407,0.300854007923392,0.98220078309017,3164357.83339853,13.8267676398641,4.2352220978597,-1858513.12955407
"83","JOR",1.917927999,2.531147057,4.1753469889546,553416.0192393,0.105684172430462,0.112857568917524,2255678.11659933,4.45875195616989,4.1753469889546,553416.0192393
"84","AUT",6.9799345,9.08555524,6.83014124587273,-7276892.16232573,0.620556255863791,0.378530766896308,248165.578488912,4.16629206358013,4.16629206358013,248165.578488912
"85","IRL",7.101426391,8.864950479,4.13706331991944,-2124976.72749865,0.366748614595732,1.08092487367362,-6605754.90869453,12.1932420968871,4.13706331991944,-2124976.72749865
"86","EGY",2.190083344,2.243539751,4.06695371001037,11606872.3552469,0.0912437231388519,0.113005164024395,1531022.12077966,5.03691383110221,4.06695371001037,11606872.3552469
"87","SEN",0.65836706,0.854270959,5.14480708102432,945968.160814137,0.0439505927897663,0.0346804546794041,936831.874812667,4.05965511457871,4.05965511457871,936831.874812667
"88","CHN",7.653495032,6.998817579,4.93712540598511,469697670.252012,0.345540400811361,0.264155606855922,-100778280.622463,3.77428906917824,3.77428906917824,-100778280.622463
"89","ESP",4.472668339,5.265089861,3.66501751352327,13863499.0061234,0.192966465508388,0.3027858346854,2408211.53606735,5.750819884922,3.66501751352327,13863499.0061234
"90","ALB",1.643302455,2.012278986,11.2921246642699,-529367.804027457,0.227229051692027,0.0731545714259202,-125239.408894738,3.63540900316892,3.63540900316892,-125239.408894738
"91","ARG",3.666417592,3.48263808,3.60593070666377,-694098.716190142,0.125581515928686,0.574892824601807,-10183841.0615135,16.5073950090676,3.60593070666377,-694098.716190142
"92","IRN",8.66771368,7.90592249,3.27774401985243,3650068.10375032,0.259135901630144,0.311312824057084,-38211090.2734018,3.93771662258081,3.27774401985243,3650068.10375032
"93","ARM",2.422077496,2.669795638,4.51248014722396,-227172.041074202,0.120473998136201,0.0808111982588319,386168.687431966,3.02686831563517,3.02686831563517,386168.687431966
"94","DEU",7.780688516,9.251551213,2.96332040000558,-2620634.43411423,0.274153104411793,0.542663316979803,-39604923.7115224,5.86564679247809,2.96332040000558,-2620634.43411423
"95","THA",3.804417962,3.80677261,10.2538346350476,-11497945.1257413,0.390340168361686,0.112028314015657,2323280.56851677,2.94286855278327,2.94286855278327,2323280.56851677
"96","IDN",2.237282946,2.294242836,10.568410230365,71842440.9220838,0.24246499458924,0.0618955302145861,32819272.1609718,2.69786307026246,2.69786307026246,32819272.1609718
"97","PER",1.408945918,1.704243082,2.6941061984138,3019308.30503057,0.0459141185082004,0.0477675355670954,3824754.56478362,2.80285929111933,2.6941061984138,3019308.30503057
"98","AZE",3.522933653,3.68806813,15.4328918295322,6793450.01173768,0.569175565102351,0.0985352639491176,1369163.31795464,2.67173111981306,2.67173111981306,1369163.31795464
"99","MAR",1.759780894,1.834395002,9.44332661452996,-8727862.93330707,0.173227911439473,0.0440826634915998,-3965224.46461395,2.40311729172493,2.40311729172493,-3965224.46461395
"100","PRY",1.114630603,1.751160916,2.31613952153525,213262.341649441,0.0405593300611548,0.328752691580868,2262422.24832963,18.7734141721142,2.31613952153525,213262.341649441
"101","HUN",4.831244277,6.208783832,2.30654255165394,-326934.459017867,0.14320824102529,0.159065554206392,-650325.533302091,2.56194382846074,2.30654255165394,-326934.459017867
"102","MNG",11.25359139,10.18469585,2.26096127503368,-500299.93917524,0.230272029148462,1.22329154707236,-5002727.4249705,12.0110758837473,2.26096127503368,-500299.93917524
"103","FRA",4.350027442,5.818757624,2.17367981431058,12338115.7448266,0.126481159916546,0.231483103812937,3219078.40078404,3.9782221355666,2.17367981431058,12338115.7448266
"104","MYS",7.927694443,7.405088911,2.15911157992487,5173934.62872405,0.159884132181133,1.04561628163351,-35337649.1165813,14.1202393948341,2.15911157992487,5173934.62872405
"105","NOR",7.663983997,8.749499753,1.89531703803144,1350242.59502361,0.165830759561128,0.206196432575241,732714.959207772,2.35666539112183,1.89531703803144,1350242.59502361
"106","AUS",15.55056903,13.83456932,1.69703983460701,2013441.95315919,0.23477815230672,2.05276383569613,-82710167.7858381,14.8379308977009,1.69703983460701,2013441.95315919
"107","ITA",5.085705132,6.487246116,1.8543091502198,5368124.70285076,0.120293598326266,0.107369787035625,12908816.2663962,1.65509038990845,1.65509038990845,12908816.2663962
"108","MEX",3.404333973,3.671870911,5.02217207824198,9096351.49754625,0.184407675641331,0.060212149838001,14730499.6628979,1.63982207701312,1.63982207701312,14730499.6628979
"109","PAK",1.015657615,1.09161557,3.58099332534196,2504486.94667102,0.0390906807000936,0.0173357983515655,-8555417.48555535,1.58808639488035,1.58808639488035,-8555417.48555535
"110","TZA",0.263358349,0.343294149,25.9580135322456,-6275424.26685803,0.0891123416528275,0.00509406491851915,-48030.4340983272,1.48387758234678,1.48387758234678,-48030.4340983272
"111","OMN",15.10441852,14.85247058,2.40800164915199,-835945.07806035,0.357647736506214,0.191580861202412,-2775320.29092805,1.28989221133614,1.28989221133614,-2775320.29092805
"112","ZAF",7.381841415,5.367978842,1.17169446148923,-1613126.91458539,0.0628963107856276,0.669795885114172,102727828.924507,12.4776178302636,1.17169446148923,-1613126.91458539
"113","COL",1.761836514,1.939754877,3.40188823684276,2377401.57980793,0.0659882929842467,0.0196346704319559,-1043761.4885701,1.01222431064706,1.01222431064706,-1043761.4885701
"114","IND",1.734155417,1.609737698,0.721211892859952,-31253849.3066177,0.011609619721826,0.171018207781113,435825312.669091,10.623979794571,0.721211892859952,-31253849.3066177
