"time","YGROSS_global"
2174,1039.6584900982725
2175,1040.151616637199
2176,1040.6159122599936
2177,1041.054043785428
2178,1041.4704644534409
2179,1041.8696302593912
2180,1042.2537573362827
2181,1042.6237163480105
2182,1042.980064519374
2183,1043.322934140078
2184,1043.6523398391387
2185,1043.9676746654263
2186,1044.2675728136917
2187,1044.5492918864938
2188,1044.812822322337
2189,1045.0604539148273
2190,1045.2932156019226
2191,1045.514660285726
2192,1045.7288503954346
2193,1045.9369039149203
2194,1046.1383220351827
2195,1046.3323094733228
2196,1046.5177249129492
2197,1046.691592121094
2198,1046.850957665344
2199,1046.9958555140358
2200,1047.1297799621739
2201,1047.2570606421357
2202,1047.3811976167635
2203,1047.503494440672
2204,1047.6232807757829
2205,1047.7408738935947
2206,1047.8563118021266
2207,1047.9690955323636
2208,1048.0781876316912
2209,1048.181147167257
2210,1048.275839138915
2211,1048.3617162100143
2212,1048.4403534188984
2213,1048.5139245564367
2214,1048.5847441825342
2215,1048.6544442845973
2216,1048.7244969716808
2217,1048.7960403106417
2218,1048.8677520152814
2219,1048.937890677968
2220,1049.004181184729
2221,1049.063541101973
2222,1049.1145016122773
2223,1049.1562363780754
2224,1049.1913407521113
2225,1049.2254348748868
2226,1049.2613691829772
2227,1049.3005618542163
2228,1049.342600481087
2229,1049.3862722300437
2230,1049.429752113891
2231,1049.4692998727435
2232,1049.5029035128903
2233,1049.5315630594273
2234,1049.5562209604025
2235,1049.5786407403666
2236,1049.6013175132048
2237,1049.6263116280982
2238,1049.6544268825546
2239,1049.6845524249752
2240,1049.7154004360689
2241,1049.7448636294455
2242,1049.769528056312
2243,1049.7867075130314
2244,1049.7976559827011
2245,1049.805522516537
2246,1049.813654100134
2247,1049.8249663389176
2248,1049.839705686253
2249,1049.8575064091003
2250,1049.8783026356084
2251,1049.9014450171671
2252,1049.9260138979564
2253,1049.9502020553953
2254,1049.9713738193907
2255,1049.987215556366
2256,1049.9982079433726
2257,1050.0059896711125
2258,1050.0118690012632
2259,1050.0182658290653
2260,1050.0267563334826
2261,1050.0385407801691
2262,1050.0541164294455
2263,1050.0718216067307
2264,1050.0897880608875
2265,1050.1054720394495
2266,1050.1155644915755
2267,1050.1185580578872
2268,1050.1145043898448
2269,1050.1073756741084
2270,1050.1021373023138
2271,1050.1008610304812
2272,1050.1042105875104
2273,1050.1117019851088
2274,1050.1220066619996
2275,1050.1320227845335
2276,1050.138441933451
2277,1050.13982683943
2278,1050.1376160167629
2279,1050.1341046008554
2280,1050.1312622344915
2281,1050.131606328827
2282,1050.1361189456964
2283,1050.1436546206658
2284,1050.1529854642347
2285,1050.162221307261
2286,1050.1678913689007
2287,1050.166961899595
2288,1050.1597738864612
2289,1050.149062107245
2290,1050.1397092755024
2291,1050.134274269514
2292,1050.1324986535983
2293,1050.1350801184747
2294,1050.1415243918048
2295,1050.1497522864433
2296,1050.1558961681965
2297,1050.1569319021842
2298,1050.1516700605566
2299,1050.141521009461
2300,1050.1308401372469
