"region_tiam","time","total_E_gtco2"
"CSA",2073,0.20031455951297
"CSA",2074,0.174261089348296
"CSA",2075,0.147588369339162
"CSA",2076,0.119646096641758
"CSA",2077,0.0907188968934067
"CSA",2078,0.0613946221636469
"CSA",2079,0.0312037770330476
"CSA",2080,0.0000000000000000325798650497152
"CSA",2081,0.00000000000000000586629442896249
"CSA",2082,0.0000000000000000629734923775484
"CSA",2083,0.0000000000000000134356348724539
"CSA",2084,0.0000000000000000188280167597624
"CSA",2085,0.000000000000000051784837277001
"CSA",2086,0.000000000000000033664214575562
"CSA",2087,0.0000000000000000312109162276679
"CSA",2088,0.0000000000000000572522802116348
"CSA",2089,0.0000000000000000152312374692544
"CSA",2090,0.0000000000000000343645827235081
"CSA",2091,0.0000000000000000179328932453592
"CSA",2092,0.0000000000000000139901855609558
"CSA",2093,0.00000000000000000998682739459648
"CSA",2094,0.0000000000000000167389541725239
"CSA",2095,0.0000000000000000209226846458397
"CSA",2096,0.0000000000000000216657854234868
"CSA",2097,0.0000000000000000239058565558161
"CSA",2098,0.000000000000000000758404128821515
"CSA",2099,0.0000000000000000382600100505954
"CSA",2100,0.0000000000000000199858896379298
"EEU",2020,0.713777965627743
"EEU",2021,0.712610774510003
"EEU",2022,0.711375309863836
"EEU",2023,0.710085288266442
"EEU",2024,0.708754888675425
"EEU",2025,0.707398579848078
"EEU",2026,0.704795987828954
"EEU",2027,0.702179181522281
"EEU",2028,0.699560545004875
"EEU",2029,0.696951569442033
"EEU",2030,0.65856333829239
"EEU",2031,0.634411098839171
"EEU",2032,0.610541517927237
"EEU",2033,0.587660667794391
"EEU",2034,0.565125626213278
"EEU",2035,0.54277818313974
"EEU",2036,0.521478436427064
"EEU",2037,0.50077264619149
"EEU",2038,0.480529705424445
"EEU",2039,0.460657108349623
"EEU",2040,0.44108657053141
"EEU",2041,0.423493859944711
"EEU",2042,0.405132461659723
"EEU",2043,0.386898310262938
"EEU",2044,0.368378810638471
"EEU",2045,0.349981785027397
"EEU",2046,0.338488687671439
"EEU",2047,0.326793064234886
"EEU",2048,0.314907026415227
"EEU",2049,0.302482825013919
"EEU",2050,0.289903010254593
"EEU",2051,0.280104170310169
"EEU",2052,0.270200376658389
"EEU",2053,0.260205625641042
"EEU",2054,0.249487161908756
"EEU",2055,0.238732286170964
"EEU",2056,0.229867564647874
"EEU",2057,0.220907507932404
"EEU",2058,0.211569228549641
"EEU",2059,0.201884464589727
"EEU",2060,0.192167188174029
"EEU",2061,0.184173983914668
"EEU",2062,0.176372646346655
"EEU",2063,0.167960057948761
"EEU",2064,0.159502962821674
"EEU",2065,0.150502720673868
"EEU",2066,0.141620051663741
"EEU",2067,0.132504851165774
"EEU",2068,0.122946983986579
"EEU",2069,0.113453001855001
"EEU",2070,0.103805028824644
"EEU",2071,0.0939668302081385
"EEU",2072,0.0840325993162252
"EEU",2073,0.0738159875532681
"EEU",2074,0.0635577500195871
"EEU",2075,0.0532773342728379
"EEU",2076,0.0427855865049898
"EEU",2077,0.0321374241944426
"EEU",2078,0.021545773877436
"EEU",2079,0.0108482678281228
"EEU",2080,0.000000000000000000745430280589951
"EEU",2081,0.00000000000000000215620777191522
"EEU",2082,0.000000000000000000792285997324918
"EEU",2083,0.00000000000000000734989680413444
"EEU",2084,0.0000000000000000213940105007133
"EEU",2085,0.0000000000000000184721053967169
"EEU",2086,0.000000000000000016635720302185
"EEU",2087,0.00000000000000000478115292671397
"EEU",2088,0
"EEU",2089,0
"EEU",2090,0.00000000000000000236431726920085
"EEU",2091,0.00000000000000000432440552594865
"EEU",2092,0.0000000000000000142472484904294
"EEU",2093,0.00000000000000000238807601426219
"EEU",2094,0.00000000000000000851995249061948
"EEU",2095,0.000000000000000000447955991945004
"EEU",2096,0.0000000000000000184963522301406
"EEU",2097,0.0000000000000000017063736234059
"EEU",2098,0.00000000000000000375444559703738
"EEU",2099,0.0000000000000000145287806373037
"EEU",2100,0.0000000000000000177080570441924
"FSU",2020,0.0856569385297169
"FSU",2021,0.0903375014859076
"FSU",2022,0.0950974369500715
"FSU",2023,0.0999405881267066
"FSU",2024,0.104871408481619
"FSU",2025,0.1098949069482
"FSU",2026,0.114314174259619
"FSU",2027,0.118753948024574
"FSU",2028,0.123217440011102
"FSU",2029,0.127707579590843
"FSU",2030,0.125409888338928
"FSU",2031,0.12504888611298
"FSU",2032,0.124440361409613
"FSU",2033,0.123737005076448
"FSU",2034,0.122817251418384
"FSU",2035,0.121650697848611
"FSU",2036,0.120157164123431
"FSU",2037,0.1185279967462
"FSU",2038,0.116744155634438
"FSU",2039,0.114792797506038
"FSU",2040,0.112664804217087
"FSU",2041,0.110554882094277
"FSU",2042,0.108020477598675
"FSU",2043,0.10529615491458
"FSU",2044,0.102272961900412
"FSU",2045,0.0990649938614054
"FSU",2046,0.0973973387904989
"FSU",2047,0.0955353835935783
"FSU",2048,0.0934838947281868
"FSU",2049,0.0911394161864317
"FSU",2050,0.0886156133570721
"FSU",2051,0.086629500810084
"FSU",2052,0.0845126760633975
"FSU",2053,0.0822725884454371
"FSU",2054,0.079710094105773
"FSU",2055,0.0770436317979257
"FSU",2056,0.0747760711719997
"FSU",2057,0.0724085719276068
"FSU",2058,0.0698508415006588
"FSU",2059,0.0671144345967079
"FSU",2060,0.0643056010092201
"FSU",2061,0.0619490174714011
"FSU",2062,0.0596132469058767
"FSU",2063,0.0570295264657911
"FSU",2064,0.0543911318444762
"FSU",2065,0.0515298802658993
"FSU",2066,0.0486331362309646
"FSU",2067,0.0456272893337395
"FSU",2068,0.0424418221713784
"FSU",2069,0.0392534950119423
"FSU",2070,0.0359894601445514
"FSU",2071,0.0326107927987803
"FSU",2072,0.0291858984881925
"FSU",2073,0.0256523628169067
"FSU",2074,0.0220960213637349
"FSU",2075,0.0185258193262401
"FSU",2076,0.0148621741706391
"FSU",2077,0.0111496451845808
"FSU",2078,0.00746441385039593
"FSU",2079,0.00375231441620875
"FSU",2080,0
"FSU",2081,0
"FSU",2082,0
"FSU",2083,0
"FSU",2084,0.0000000000000000150358319355773
"FSU",2085,0
"FSU",2086,0
"FSU",2087,0
"FSU",2088,0
"FSU",2089,0
"FSU",2090,0
"FSU",2091,0
"FSU",2092,0
"FSU",2093,0
"FSU",2094,0
"FSU",2095,0
"FSU",2096,0
"FSU",2097,0
"FSU",2098,0
"FSU",2099,0.0000000000000000108012085303454
"FSU",2100,0
"IND",2020,2.61613966524355
"IND",2021,2.70010915129384
"IND",2022,2.78745885582407
"IND",2023,2.87836517122034
"IND",2024,2.97304081589401
"IND",2025,3.07173384065212
"IND",2026,3.16396283407842
"IND",2027,3.25978337444467
"IND",2028,3.35940223321384
"IND",2029,3.46302593590953
"IND",2030,3.38676128381206
"IND",2031,3.37175643966152
"IND",2032,3.35417291230612
"IND",2033,3.33783540932947
"IND",2034,3.31917763093643
"IND",2035,3.29708104401805
"IND",2036,3.27022020010756
"IND",2037,3.24232461713949
"IND",2038,3.21257531941338
"IND",2039,3.18031508387145
"IND",2040,3.14497736469453
"IND",2041,3.11263070407675
"IND",2042,3.0695779253103
"IND",2043,3.02200112328824
"IND",2044,2.96635990728529
"IND",2045,2.90550296601692
"IND",2046,2.89216478290226
"IND",2047,2.87372768456657
"IND",2048,2.84998554321815
"IND",2049,2.8173809110749
"IND",2050,2.77896898875606
"IND",2051,2.75921194480193
"IND",2052,2.73510089243823
"IND",2053,2.70655648986556
"IND",2054,2.66658972143756
"IND",2055,2.62194566893504
"IND",2056,2.59073769035233
"IND",2057,2.55487790148998
"IND",2058,2.51079562935833
"IND",2059,2.45839109359936
"IND",2060,2.40110044376537
"IND",2061,2.35840854429395
"IND",2062,2.31454934252301
"IND",2063,2.25878723516694
"IND",2064,2.19819034074073
"IND",2065,2.12551588037926
"IND",2066,2.04708077036916
"IND",2067,1.96025985122432
"IND",2068,1.8614690817679
"IND",2069,1.75791684490762
"IND",2070,1.64603217481468
"IND",2071,1.52284358477732
"IND",2072,1.39178305375648
"IND",2073,1.24940738257915
"IND",2074,1.09936594615157
"IND",2075,0.941737982472473
"IND",2076,0.771788416336817
"IND",2077,0.591567158196344
"IND",2078,0.404696906117792
"IND",2079,0.207916173193881
"IND",2080,0
"IND",2081,0
"IND",2082,0
"IND",2083,0
"IND",2084,0
"IND",2085,0.000000000000000933419411508177
"IND",2086,0
"IND",2087,0.000000000000000937573516683104
"IND",2088,0
"IND",2089,0
"IND",2090,0
"IND",2091,0
"IND",2092,0
"IND",2093,0
"IND",2094,0
"IND",2095,0
"IND",2096,0.000000000000000945751911601824
"IND",2097,0
"IND",2098,0
"IND",2099,0
"IND",2100,0
"JPN",2020,1.10679922374205
"JPN",2021,1.08934587367736
"JPN",2022,1.071785502121
"JPN",2023,1.05415840646047
"JPN",2024,1.03650424943709
"JPN",2025,1.01886148465944
"JPN",2026,1.00042641310629
"JPN",2027,0.982088179466292
"JPN",2028,0.963876474542218
"JPN",2029,0.945817863038179
"JPN",2030,0.880094198056279
"JPN",2031,0.835661887600403
"JPN",2032,0.792570273697941
"JPN",2033,0.75170866813567
"JPN",2034,0.712211537447809
"JPN",2035,0.673862640429702
"JPN",2036,0.638328637355376
"JPN",2037,0.604323578228098
"JPN",2038,0.571657503386954
"JPN",2039,0.540194034352559
"JPN",2040,0.509830348388009
"JPN",2041,0.482926638211415
"JPN",2042,0.45578063710028
"JPN",2043,0.429414689207103
"JPN",2044,0.403363019313178
"JPN",2045,0.378069889571809
"JPN",2046,0.361114817771889
"JPN",2047,0.344326322700221
"JPN",2048,0.327718418755581
"JPN",2049,0.310934027846618
"JPN",2050,0.294374601155461
"JPN",2051,0.28125138552891
"JPN",2052,0.268310084587041
"JPN",2053,0.255560798867222
"JPN",2054,0.242384465419071
"JPN",2055,0.229456947708024
"JPN",2056,0.218763860522035
"JPN",2057,0.20820135897068
"JPN",2058,0.19750089783436
"JPN",2059,0.186694784931387
"JPN",2060,0.176072380480344
"JPN",2061,0.16733534528907
"JPN",2062,0.15893459373522
"JPN",2063,0.150141658562497
"JPN",2064,0.141465991719533
"JPN",2065,0.132463278406851
"JPN",2066,0.123817930148237
"JPN",2067,0.11510329614642
"JPN",2068,0.106135192954288
"JPN",2069,0.0973487605716472
"JPN",2070,0.088550694043618
"JPN",2071,0.0797855171365946
"JPN",2072,0.0710344939078678
"JPN",2073,0.0621352746926723
"JPN",2074,0.0532862453034182
"JPN",2075,0.0444978080544921
"JPN",2076,0.03564511609612
"JPN",2077,0.0267128262723143
"JPN",2078,0.0178720549699209
"JPN",2079,0.00898196312874428
"JPN",2080,0.0000000000000000387277427304378
"JPN",2081,0.0000000000000000381289848711604
"JPN",2082,0
"JPN",2083,0
"JPN",2084,0
"JPN",2085,0.0000000000000000358854825429638
"JPN",2086,0.000000000000000035375078709212
"JPN",2087,0.0000000000000000348777241105473
"JPN",2088,0
"JPN",2089,0.0000000000000000339201060970866
"JPN",2090,0
"JPN",2091,0.000000000000000033017509097702
"JPN",2092,0
"JPN",2093,0
"JPN",2094,0
"JPN",2095,0
"JPN",2096,0
"JPN",2097,0
"JPN",2098,0
"JPN",2099,0
"JPN",2100,0
"MEA",2020,0.779621483759201
"MEA",2021,0.788193993261733
"MEA",2022,0.79684635858805
"MEA",2023,0.805600863383594
"MEA",2024,0.814482673383278
"MEA",2025,0.823519548843791
"MEA",2026,0.830114769200459
"MEA",2027,0.836828916286864
"MEA",2028,0.843685942736189
"MEA",2029,0.850709039091747
"MEA",2030,0.81368877245877
"MEA",2031,0.792754954454571
"MEA",2032,0.771702310406527
"MEA",2033,0.751430513430108
"MEA",2034,0.731135578155134
"MEA",2035,0.710609050412286
"MEA",2036,0.690503480939204
"MEA",2037,0.670742472221685
"MEA",2038,0.651160225409321
"MEA",2039,0.631635695454899
"MEA",2040,0.612075178768231
"MEA",2041,0.594458822625595
"MEA",2042,0.575355342388879
"MEA",2043,0.555996568506117
"MEA",2044,0.535770571948435
"MEA",2045,0.515242856050344
"MEA",2046,0.504147267804175
"MEA",2047,0.492499299874484
"MEA",2048,0.480295239911321
"MEA",2049,0.466975739018175
"MEA",2050,0.45309517994862
"MEA",2051,0.442871845964101
"MEA",2052,0.432250867602765
"MEA",2053,0.421238564613669
"MEA",2054,0.408781832345318
"MEA",2055,0.395964571468477
"MEA",2056,0.385589191010253
"MEA",2057,0.374816521900144
"MEA",2058,0.363146125971068
"MEA",2059,0.350600338542058
"MEA",2060,0.337698419083696
"MEA",2061,0.327209118767658
"MEA",2062,0.316829952956684
"MEA",2063,0.30510580322573
"MEA",2064,0.293031275697306
"MEA",2065,0.279667417779998
"MEA",2066,0.265988644577206
"MEA",2067,0.251565683147744
"MEA",2068,0.235971350272072
"MEA",2069,0.220150565687672
"MEA",2070,0.203669675827611
"MEA",2071,0.186321206261708
"MEA",2072,0.168403189935586
"MEA",2073,0.149521490851786
"MEA",2074,0.130139260309016
"MEA",2075,0.110282189084098
"MEA",2076,0.0895041443119455
"MEA",2077,0.0679470571899485
"MEA",2078,0.0460433424967418
"MEA",2079,0.0234337424698214
"MEA",2080,0.000000000000000102307910948331
"MEA",2081,0
"MEA",2082,0
"MEA",2083,0.000000000000000101022164179203
"MEA",2084,0
"MEA",2085,0
"MEA",2086,0
"MEA",2087,0
"MEA",2088,0
"MEA",2089,0.0000000000000000985169354669094
"MEA",2090,0.0000000000000000981131889317774
"MEA",2091,0
"MEA",2092,0
"MEA",2093,0
"MEA",2094,0
"MEA",2095,0
"MEA",2096,0
"MEA",2097,0
"MEA",2098,0
"MEA",2099,0.0000000000000000936915973127211
"MEA",2100,0
"MEX",2020,0.438551034153872
"MEX",2021,0.442521591731549
"MEX",2022,0.446498355767085
"MEX",2023,0.450492271390755
"MEX",2024,0.454515861143406
"MEX",2025,0.458583040552158
"MEX",2026,0.461798009454503
"MEX",2027,0.465055440887127
"MEX",2028,0.468367273492129
"MEX",2029,0.471744766059063
"MEX",2030,0.450698687724397
"MEX",2031,0.438948634460978
"MEX",2032,0.427127913791046
"MEX",2033,0.415734667277555
"MEX",2034,0.404323953027439
"MEX",2035,0.392780831078659
"MEX",2036,0.381549921098965
"MEX",2037,0.370502018645341
"MEX",2038,0.359545625146693
"MEX",2039,0.348614158452518
"MEX",2040,0.337656312195222
"MEX",2041,0.327775230927141
"MEX",2042,0.317066552586226
"MEX",2043,0.30621111861216
"MEX",2044,0.294873261887477
"MEX",2045,0.283366257904061
"MEX",2046,0.277071765183269
"MEX",2047,0.270460105966519
"MEX",2048,0.263530765699336
"MEX",2049,0.255978995842524
"MEX",2050,0.248111745995006
"MEX",2051,0.24233009516602
"MEX",2052,0.236318367837403
"MEX",2053,0.230081640315802
"MEX",2054,0.22304713512966
"MEX",2055,0.215809917457057
"MEX",2056,0.210049147294417
"MEX",2057,0.204060280914211
"MEX",2058,0.197572589384585
"MEX",2059,0.190600766488604
"MEX",2060,0.18342965916757
"MEX",2061,0.177705636150071
"MEX",2062,0.172030054690105
"MEX",2063,0.165613853561549
"MEX",2064,0.158998867651088
"MEX",2065,0.151677355500582
"MEX",2066,0.144256608760457
"MEX",2067,0.136423087090319
"MEX",2068,0.127946687039968
"MEX",2069,0.119341700992725
"MEX",2070,0.110374844625019
"MEX",2071,0.100945312011858
"MEX",2072,0.0912059981850704
"MEX",2073,0.080945883845668
"MEX",2074,0.0704184599425227
"MEX",2075,0.0596402375901093
"MEX",2076,0.0483565084292047
"MEX",2077,0.0366711245790098
"MEX",2078,0.0248214291295073
"MEX",2079,0.0126174804469448
"MEX",2080,0
"MEX",2081,0
"MEX",2082,0.0000000000000000543239023388627
"MEX",2083,0
"MEX",2084,0
"MEX",2085,0.0000000000000000532738729339969
"MEX",2086,0.0000000000000000528693214218089
"MEX",2087,0
"MEX",2088,0.0000000000000000520555314176958
"MEX",2089,0.0000000000000000516468637828985
"MEX",2090,0.0000000000000000512373245467787
"MEX",2091,0
"MEX",2092,0
"MEX",2093,0
"MEX",2094,0
"MEX",2095,0
"MEX",2096,0.000000000000000048461344710557
"MEX",2097,0
"MEX",2098,0
"MEX",2099,0.000000000000000046984188571838
"MEX",2100,0
"ODA",2020,2.13914731592336
"ODA",2021,2.19941018307412
"ODA",2022,2.26211705961927
"ODA",2023,2.32743653125638
"ODA",2024,2.39555739104192
"ODA",2025,2.46668818922124
"ODA",2026,2.5321083904684
"ODA",2027,2.60023836953728
"ODA",2028,2.67124444767773
"ODA",2029,2.74529116277806
"ODA",2030,2.67702101044715
"ODA",2031,2.65782488894389
"ODA",2032,2.63700374826707
"ODA",2033,2.61755295377555
"ODA",2034,2.59665591493182
"ODA",2035,2.57343315714756
"ODA",2036,2.54760026519038
"ODA",2037,2.52131281684562
"ODA",2038,2.49390990359189
"ODA",2039,2.46486091510023
"ODA",2040,2.43370980442572
"ODA",2041,2.40590751187831
"ODA",2042,2.37007789418552
"ODA",2043,2.33099075869782
"ODA",2044,2.28590512703032
"ODA",2045,2.2370097297705
"ODA",2046,2.22520614456577
"ODA",2047,2.20960422172773
"ODA",2048,2.19003743168143
"ODA",2049,2.1637649896199
"ODA",2050,2.13312643850234
"ODA",2051,2.11702010640442
"ODA",2052,2.09762683616146
"ODA",2053,2.07488015110936
"ODA",2054,2.04341948303754
"ODA",2055,2.00841475765076
"ODA",2056,1.98391495559669
"ODA",2057,1.95587378795661
"ODA",2058,1.92155575684921
"ODA",2059,1.88088427771745
"ODA",2060,1.83648907235151
"ODA",2061,1.80361300312481
"ODA",2062,1.76983916728801
"ODA",2063,1.7269568739822
"ODA",2064,1.68037166160414
"ODA",2065,1.62454895268956
"ODA",2066,1.56475806287556
"ODA",2067,1.49853355376711
"ODA",2068,1.42313380452376
"ODA",2069,1.34406774867231
"ODA",2070,1.25860373248602
"ODA",2071,1.16480473572997
"ODA",2072,1.06490959065694
"ODA",2073,0.956277947148758
"ODA",2074,0.841698006430189
"ODA",2075,0.721228079314126
"ODA",2076,0.591356290233708
"ODA",2077,0.453480905847283
"ODA",2078,0.310373107171746
"ODA",2079,0.159527975308346
"ODA",2080,0.000000000000000266881312751901
"ODA",2081,0.000000000000000151846538812276
"ODA",2082,0.0000000000000000254827189480943
"ODA",2083,0.000000000000000420015067475273
"ODA",2084,0.000000000000000102552387242939
"ODA",2085,0.0000000000000000392817927963773
"ODA",2086,0
"ODA",2087,0.000000000000000173240989175173
"ODA",2088,0.000000000000000269517902309954
"ODA",2089,0.00000000000000000595817269015364
"ODA",2090,0.0000000000000000708722577352909
"ODA",2091,0.0000000000000000592571772866308
"ODA",2092,0.00000000000000018926319726589
"ODA",2093,0.0000000000000000589366178828597
"ODA",2094,0.000000000000000112933263551417
"ODA",2095,0.0000000000000000778707685238318
"ODA",2096,0.000000000000000271719005510461
"ODA",2097,0.000000000000000024017410592964
"ODA",2098,0.000000000000000218011445261352
"ODA",2099,0.000000000000000055855335691596
"ODA",2100,0.000000000000000249295867669968
"SKO",2020,0.611337670208242
"SKO",2021,0.618111145420914
"SKO",2022,0.624577233284164
"SKO",2023,0.630752183569178
"SKO",2024,0.63665351271903
"SKO",2025,0.642299630694311
"SKO",2026,0.646637107225498
"SKO",2027,0.650715748305146
"SKO",2028,0.654553777746302
"SKO",2029,0.658168463745404
"SKO",2030,0.627467182202797
"SKO",2031,0.609596759007224
"SKO",2032,0.591454202598229
"SKO",2033,0.573758040661583
"SKO",2034,0.555919413727575
"SKO",2035,0.537809333417015
"SKO",2036,0.519917614083157
"SKO",2037,0.502239576639359
"SKO",2038,0.484673682579366
"SKO",2039,0.4671529890378
"SKO",2040,0.449631803292408
"SKO",2041,0.433453290006062
"SKO",2042,0.41625443504936
"SKO",2043,0.398966513670744
"SKO",2044,0.381179411335446
"SKO",2045,0.36332797239359
"SKO",2046,0.352170721615481
"SKO",2047,0.340695006258674
"SKO",2048,0.328922279539453
"SKO",2049,0.316497009918717
"SKO",2050,0.303826133872814
"SKO",2051,0.293729706251562
"SKO",2052,0.283477920706514
"SKO",2053,0.273092191004171
"SKO",2054,0.261914403853369
"SKO",2055,0.250671405383388
"SKO",2056,0.241270094363883
"SKO",2057,0.231759827139273
"SKO",2058,0.221848224640153
"SKO",2059,0.211572861250322
"SKO",2060,0.201266452433405
"SKO",2061,0.19279040842269
"SKO",2062,0.18452076442928
"SKO",2063,0.175619074220998
"SKO",2064,0.166679984981307
"SKO",2065,0.157183838943962
"SKO",2066,0.147870705100993
"SKO",2067,0.138322347270299
"SKO",2068,0.128319439528286
"SKO",2069,0.118390488583224
"SKO",2070,0.108307646106546
"SKO",2071,0.0980503889375982
"SKO",2072,0.0876951555204277
"SKO",2073,0.0770461738550184
"SKO",2074,0.0663532702043681
"SKO",2075,0.0556352883434222
"SKO",2076,0.0446944298941501
"SKO",2077,0.033584386714595
"SKO",2078,0.0225258592586186
